AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/FixAddresses.jar
	6010_Plugin-Url: 29661;http://svn.openstreetmap.org/!svn/bc/29662/applications/editors/josm/dist/FixAddresses.jar
	5886_Plugin-Url: 29519;http://svn.openstreetmap.org/!svn/bc/29520/applications/editors/josm/dist/FixAddresses.jar
	4980_Plugin-Url: 29500;http://svn.openstreetmap.org/!svn/bc/29501/applications/editors/josm/dist/FixAddresses.jar
geochat.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/geochat.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: geochat.GeoChatPlugin
	Plugin-Description: Talk with users editing the map nearby, be notified when someone comes close.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Ilya Zverev
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/GeoChat
	Plugin-Icon: images/dialogs/geochat.png
	ru_Author: Илья Зверев
	ru_Plugin-Description: Панель для общения с редактирующими карту поблизости, а также способ узнать, когда кто-то собирается править окрестности.
	ru_Plugin_Link: http://wiki.openstreetmap.org/wiki/RU:JOSM/Plugins/GeoChat
	ca_Plugin-Description: Parleu amb els usuaris que fan modificacions del mapa a prop vostre, sereu avisats quan algú tanqui la seva sessió.
	cs_Plugin-Description: Povídejte si s uživateli, kteří editují mapu poblíž místa, kde editujete vy. Budete upozorněni, když se někdo přiblíží.
	de_Plugin-Description: Mit in der Nähe arbeitenden Nutzern reden, benachrichtigt werden, wenn jemand in die Nähe kommt.
	es_Plugin-Description: Hable con los usuarios más cercanos que estén también editando el mapa. Será notificado cuando alguien se aproxime a su área de edición.
	fr_Plugin-Description: Discuter avec les utilisateurs qui éditent la carte à proximité, être notifié quand quelqu’un se rapproche.
	id_Plugin-Description: Bicara dengan pengguna mengedit peta di sekitarnya, diberitahu ketika seseorang datang mendekat.
	it_Plugin-Description: Parla con gli utenti che stanno modificando la mappa nelle vicinanze, sii avvisato quando qualcuno si avvicina.
	ja_Plugin-Description: 付近の地図を編集しているユーザーと会話しましょう。誰かが近くに来ると通知されます。
	nl_Plugin-Description: Spreek met gebruikers de de kaart dichtbij bewerken, krijg bericht als iemand dichtbij komt.
	pt_Plugin-Description: Converse com outras pessoas que estejam a editar nas redondezas do local que está a editar (necessário que usem o JOSM e este módulo).
	sk_Plugin-Description: Porozprávajte sa s používateľmi, ktorí upravujú mapu vo Vašej blízkosti a buďte informovaní keď sa niekto priblíži.
	uk_Plugin-Description: Спілкуйтесь із іншими учасниками, що працюють з мапою поруч з вами, отримуйте сповіщення якщо хтось з’являється поруч.
	6756_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/geochat.jar
	4666_Plugin-Url: 29851;http://svn.openstreetmap.org/!svn/bc/29852/applications/editors/josm/dist/geochat.jar
geotools.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/geotools.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.geotools.GeoToolsPlugin
	Plugin-Description: Provides parts of the GeoTools library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Don-vip
	Plugin-Icon: images/compass.png
	Plugin-Requires: jts
	Plugin-Stage: 20
	ca_Plugin-Description: Aporta parts de la llibreria GeoTools per al connectors de JOSM. Això significa que aquestconnector no ha de ser instal·lat pels usuaris sinó com una dependència d''altres.
	cs_Plugin-Description: Poskytuje části knihovny GeoTools pro ostatní doplňky JOSM. Neměl by být instalován přímo uživatelem, ale pouze na základě požadavku jiného doplňku.
	da_Plugin-Description: Leverer dele af GeoTools biblioteket til andre JOSM udvidelser. Ikke beregnet til direkte installation af brugere, men som en afhængighed fra andre udvidelser.
	de_Plugin-Description: Stellt Teile der GeoTools-Bibliothek für andere JOSM-Erweiterungen zur Verfügung. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	es_Plugin-Description: Proporciona partes de la biblioteca GeoTools para otros componentes de JOSM. No se pretende que sea instalado directamente por los usuarios, sino más bien que sriva como una dependencia para otros componentes.
	fr_Plugin-Description: Fournit des éléments de la bibliothèque GeoTools aux autres greffons JOSM. N’’est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d’’autres greffons.
	id_Plugin-Description: Menyediakan bagian dari perpustakaan GeoTool untuk plugin JOSM lainnya. Tidak dimaksudkan untuk menginstal secara langsung oleh pengguna, melainkan sebagai dependensi untuk plugin yang lain.
	it_Plugin-Description: Rende disponibili delle parti della libreria GeoTools alle altre estensioni JOSM. Non è previsto che sia installata direttamente dagli utenti, bensì come una dipendenza per le altre estensioni.
	ja_Plugin-Description: 他のJOSMプラグインにGeoToolsライブラリの部品を提供します。ユーザーが直接インストールするものではなく、他のプラグインから依存されるものです。
	nl_Plugin-Description: Verschaft delen van de bibliotheek GeoTools voor andere plug-ins voor JOSM. Niet direct bedoeld om door gebruikers te worden geïnstalleerd, maar meer als een afhankelijkheid voor andere plugins.
	ru_Plugin-Description: Предоставляет части библиотеки GeoTools для других модулей JOSM. Предназначен не для непосредственной установки пользователями, а как зависимость для других модулей.
	sk_Plugin-Description: POskytuje časti knižnice GeoTools pre iné JOSM pluginy. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає частини бібліотеки  GeoTool іншим втулкам JOSM. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 为其他 JOSM 插件提供 GeoTools 库。这并不意味着要由用户直接安装，而是作为其他插件的一个依赖。
	5236_Plugin-Url: 30349;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/geotools.jar
globalsat.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/globalsat.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Raphael Mack
	Plugin-Class: org.openstreetmap.josm.plugins.globalsat.GlobalsatPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Download GPS points from Globalsat dg100 data logger directly in JOSM.
	Plugin-Icon: images/globalsatImport.png
	Plugin-Link: http://www.raphael-mack.de/josm-globalsat-gpx-import-plugin/
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	bg_Plugin-Description: Сваляне GPS точки от Globalsat dg100 дата логер директно в JOSM.
	ca_Plugin-Description: Descarrega punts GPS de Globalsat dg100 directament a JOSM.
	cs_Plugin-Description: Stahuje GPS body z Globalsat dg100 data loggeru přímo do JOSM.
	da_Plugin-Description: Download GPS-punkter direkte ind i JOSM fra Globalsat dg100-datalogger.
	de_Plugin-Description: GPS-Daten vom Datenlogger Globalsat DG100 direkt in JOSM herunterladen.
	es_Plugin-Description: Descargar puntos GPS desde el registrador de datos GlobalSat DG100 directamente en JOSM
	fr_Plugin-Description: Télécharge les points GPS depuis un système d’enregistrement Globalsat DG100 directement dans JOSM.
	gl_Plugin-Description: Descargar puntos GPS do rexistro de datos Globalsat directamente en JOSM.
	id_Plugin-Description: Download titik GPS dari Globalsat dg100 data logger langsung di JOSM.
	it_Plugin-Description: Scarica direttamente in JOSM i punti GPS dal registratore di dati Globalsat dg100.
	ja_Plugin-Description: GlobalSat DG-100データロガーからJOSMに直接GPSポイントをダウンロード
	nl_Plugin-Description: Downloaden van GPS-punten vanaf Globalsat dg100 gegevenslogger direct in JOSM.
	pt_Plugin-Description: Descarregue pontos GPS do receptor GlobalSat DG-100 diretamente para o JOSM.
	ru_Plugin-Description: Скачивание точек GPS с Globalsat dg100 data logger напрямую в JOSM.
	sk_Plugin-Description: Sťahuje GPS body z Globalsat DG100 datalogger-a priamo do JOSM.
	uk_Plugin-Description: Дозволяє завантажити точки GPS з Globalsat dg100 data logger безпосередньо в JOSM.
	zh_CN_Plugin-Description: 在 JOSM 中直接从 Globalsat dg100 数据记录器下载 GPS 点。
	zh_TW_Plugin-Description: 在 JOSM 中直接從 Globalsat dg100 資料記錄器下載 GPS 點。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/globalsat.jar
	5681_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/globalsat.jar
	4980_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/globalsat.jar
gpsblam.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/gpsblam.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Russell Edwards
	Plugin-Class: org.openstreetmap.josm.plugins.gpsblam.GPSBlamPlugin
	Plugin-Date: 2014-05-11T22:55:10.328189Z
	Plugin-Description: Analyse a set of GPS points to obtain its centre and direction of spread.
	Plugin-Icon: images/mapmode/gpsblam_mode.png
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/GPSBlam
	Plugin-Mainversion: 7001
	Plugin-Version: 30444
	ca_Plugin-Description: Analitza un conjunt de punts GPS per tal d''obtenir el seu centre i la seva direcció
	cs_Plugin-Description: Analyzuje množinu GPS bodů, aby našel její střed a směr jejich rozprostření.
	de_Plugin-Description: Einen Satz von GPS-Punkten analysieren, um das Zentrum und Aubreitungsrichtugen zu bestimmen.
	es_Plugin-Description: Analiza un conjunto de puntos GPS para obtener su centro y la dirección de dispersión.
	fr_Plugin-Description: Analyser un ensemble de points GPS pour obtenir son centre et la direction de propagation.
	id_Plugin-Description: Analisa satu set titik GPS untuk mendapatkan pusat dan petunjuk penyebaran.
	it_Plugin-Description: Analizza un insieme di punti GPS per acquisire il suo centro e la direzione di propagazione.
	ja_Plugin-Description: GPS測位点を解析し、広がりの中心や方向を計算します。
	nl_Plugin-Description: Analyseren van en verzameling GPS-punten om het centrum ervan te bepalen en de richting van de spreiding.
	ru_Plugin-Description: Анализ набора точек GPS для определения его центра и направления распространения.
	sk_Plugin-Description: Analyzuje sadu GPS bodov na získanie ich stredu a smeru rozptylu.
	uk_Plugin-Description: Аналіз набору точок GPS для отримання їх центру та напрямку поширення.
	4394_Plugin-Url: 30375;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/gpsblam.jar
gpxfilter.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/gpxfilter.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: gpxfilter.GpxFilterPlugin
	Plugin-Description: Allows to filter out unnecessary GPS tracks
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Upliner
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/GPXFilter
	ca_Plugin-Description: Permet de filtrar tracks GPX innecessaris
	cs_Plugin-Description: Umožňuje odfiltrovat nepotřebné trasy GPS
	da_Plugin-Description: Giver mulighed for at filtrere unødvendige GPS spor fra
	de_Plugin-Description: Filtert nicht benötigte GPS-Spuren
	es_Plugin-Description: Permite filtrar las trazas GPS innecesarias
	fr_Plugin-Description: Permet de filtrer les traces GPS inutiles
	id_Plugin-Description: Memungkinkan untuk menyaring jalur GPS yang diperlukan
	it_Plugin-Description: Premette di filtrare i tracciati GPS non necessari
	ja_Plugin-Description: 不要なGPXトラックの除去を許可
	nl_Plugin-Description: Maakt het mogelijk niet noodzakelijke GPS-sporen uit te filteren
	pl_Plugin-Description: Pozwala na odfiltrowanie niepotrzebnych śladów GPS.
	pt_Plugin-Description: Permite filtrar trilhos GPS desnecessários
	ru_Plugin-Description: Фильтрация ненужных GPS треков
	sk_Plugin-Description: Umožňuje odfiltrovať nepotrebné GPS stopy
	uk_Plugin-Description: Дозволяє відфільтровувати непотрібні GPS треки
	zh_CN_Plugin-Description: 允许您过滤掉不必要的 GPS 轨迹
	zh_TW_Plugin-Description: 允許過濾掉不必要的 GPS 軌跡
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/gpxfilter.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/gpxfilter.jar
	5679_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/gpxfilter.jar
	4980_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/gpxfilter.jar
graphview.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/graphview.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Tobias Knerr
	Plugin-Class: org.openstreetmap.josm.plugins.graphview.plugin.GraphViewPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Visualizes routing information as a routing graph.
	Plugin-Icon: images/preferences/graphview.png
	Plugin-Link: http://wiki.openstreetmap.org/index.php/JOSM/Plugins/Graphview
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	ca_Plugin-Description: Visualitza informació de càlcul de rutes gràficament.
	cs_Plugin-Description: Vizualizuje informace o směrování v podobě grafu.
	de_Plugin-Description: Visualisiert Routeninformationen als Routengraph.
	en_AU_Plugin-Description: Visualises routing information as a routing graph.
	en_GB_Plugin-Description: Visualises routing information as a routing graph.
	es_Plugin-Description: Visualiza la información de enrutamiento como un grafo de red.
	fr_Plugin-Description: Visualise les informations comme un calque de calcul d’itinéraire.
	id_Plugin-Description: Visualisasi peta informasi sebagai peta grafis.
	it_Plugin-Description: Visualizza le informazioni di navigazione come un grafo di navigazione.
	ja_Plugin-Description: ルーティング情報をルーティンググラフとして可視化する。
	nl_Plugin-Description: Visualiseert route-informatie als een route-afbeelding.
	pt_Plugin-Description: Visualiza informações de itinerários numa camada com diagramas dos itinerários.
	ru_Plugin-Description: Визуализирует информацию о маршрутизации в виде графа.
	sk_Plugin-Description: Vizualizuje graf možností navigovania (routing information).
	uk_Plugin-Description: Показує інформацію про маршрут у вигляді маршрутної діаграми.
	zh_CN_Plugin-Description: 以路线图显示视觉化路线信息。
	zh_TW_Plugin-Description: 以路線圖顯示視覺化路線資訊
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/graphview.jar
	4968_Plugin-Url: 29525;http://svn.openstreetmap.org/!svn/bc/29527/applications/editors/josm/dist/graphview.jar
HouseNumberTaggingTool.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/HouseNumberTaggingTool.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.housenumbertool.HouseNumberTaggingToolPlugin
	Plugin-Description: Simple tool to tag house numbers.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Oliver Raupach
	Plugin-Link: http://josm.openstreetmap.de/wiki/Help/Plugin/HouseNumberTaggingTool
	Plugin-Icon: images/home-icon32.png
	ca_Plugin-Description: Eina simple per posar nombre a les cases
	cs_Plugin-Description: Jednoduchý nástroj na značení čísel domů.
	da_Plugin-Description: Simpelt værktøj til at tagge husnumre.
	de_Plugin-Description: Einfaches Werkzeug zum Erfassen von Hausnummern.
	es_Plugin-Description: Sencilla herramienta para etiquetar números de policía.
	et_Plugin-Description: Lihtne töövahend majanumbrite märkimiseks
	fr_Plugin-Description: Outil basique d’’édition des numéros de rue.
	id_Plugin-Description: Alat sederhana untuk tag nomor rumah
	it_Plugin-Description: Semplice strumento per etichettare i numeri civici.
	ja_Plugin-Description: 住居番号をタグ付けするシンプルなツールです。
	nl_Plugin-Description: Eenvoudig gereedschap om huisnummers te taggen.
	pl_Plugin-Description: Proste narzędzie do tagowania numerów domów.
	pt_Plugin-Description: Ferramenta simples para etiquetar números de casas.
	ru_Plugin-Description: Простой инструмент для нумерации домов
	sk_Plugin-Description: Jednoduchý nástroj na označenie čísla domov.
	uk_Plugin-Description: Простий інструмент для нумерування будинків.
	zh_CN_Plugin-Description: 标记门牌号码的简单工具。
	zh_TW_Plugin-Description: 用來標記門牌號碼的簡單工具。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/HouseNumberTaggingTool.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/HouseNumberTaggingTool.jar
	4980_Plugin-Url: 29487;http://svn.openstreetmap.org/!svn/bc/29488/applications/editors/josm/dist/HouseNumberTaggingTool.jar
imagery-xml-bounds.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/imagery-xml-bounds.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.imageryxmlbounds.ImageryXmlBoundsPlugin
	Plugin-Description: Generate Imagery XML bounds from a multipolygon
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Don-vip
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/Imagery-XML-Bounds
	Plugin-Icon: images/xml_24.png
	ca_Plugin-Description: Genera enllaços XML d''imatgeria per a multipolígons
	cs_Plugin-Description: Generuje ohraničení XML mapových podkladů podle multipolygonu
	da_Plugin-Description: Opret billed XML grænser fra en multipolygon
	de_Plugin-Description: XML-Bildgrenzen aus einem Multipolygon generieren
	es_Plugin-Description: Genera imágenes XML a partir de los límites de un multipolígono
	fr_Plugin-Description: Génère les limites au format XML d’une source d’imagerie à partir d’un multipolygone
	id_Plugin-Description: Memunculkan batas Citra Satelit XML dari multipoligon
	it_Plugin-Description: Genera confini del file XML delle immagini aeree da un multi poligono
	ja_Plugin-Description: マルチポリゴンで囲まれた画像のXMLを作る
	nl_Plugin-Description: Genereer Imagery-XML-grenzen van een multipolygon
	pl_Plugin-Description: Wygeneruj granice XML dla warstwy obrazu na podstawie multipolygon.
	pt_Plugin-Description: Gera limites de Imagens de Fundo XML a partir de um multi-polígono
	ru_Plugin-Description: Создание XML границы снимков из мультиполигона
	sk_Plugin-Description: Generovať hranicu XML mapových podkladov z multipolygónu
	uk_Plugin-Description: Створити межі зображення в форматі XML з мультиполігону
	zh_CN_Plugin-Description: 从多重多边形中生成图像 XML 边界
	zh_TW_Plugin-Description: 從多邊形產生圖片 XML 邊界
	6968_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/imagery-xml-bounds.jar
	6690_Plugin-Url: 30342;http://svn.openstreetmap.org/!svn/bc/30376/applications/editors/josm/dist/imagery-xml-bounds.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/imagery-xml-bounds.jar
	6031_Plugin-Url: 29710;http://svn.openstreetmap.org/!svn/bc/29713/applications/editors/josm/dist/imagery-xml-bounds.jar
	5821_Plugin-Url: 29461;http://svn.openstreetmap.org/!svn/bc/29462/applications/editors/josm/dist/imagery-xml-bounds.jar
	5459_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/imagery-xml-bounds.jar
	4987_Plugin-Url: 28412;http://svn.openstreetmap.org/!svn/bc/28414/applications/editors/josm/dist/imagery-xml-bounds.jar
imagery_offset_db.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/imagery_offset_db.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: iodb.ImageryOffsetPlugin
	Plugin-Description: Database of imagery offsets: share and aquire imagery offsets with one button.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Ilya Zverev
	Plugin-Link: http://wiki.openstreetmap.org/wiki/Imagery_Offset_Database
	Plugin-Icon: images/iodb.png
	ru_Author: Илья Зверев
	ru_Plugin-Description: База данных смещений подложек: загружайте и делитесь смещениями одной кнопкой.
	ru_Plugin-Link: http://wiki.openstreetmap.org/wiki/RU:Imagery_Offset_Database
	ca_Plugin-Description: Base de dades de decalatges d''imatgeria: comparteix i adquireix decalatges amb un botó.
	cs_Plugin-Description: Databáze posuvů podkladových map. Sdílejte vámi vytvořené posuvy a načtěte si posuvy od jiných uživatelů jedním kliknutím myši.
	de_Plugin-Description: Datebank der Bildversätze: Teilen und übernehmen Sie Bildversätze mit nur einer Schaltfläche.
	es_Plugin-Description: Base de datos de imágenes rectificadas: comparte y obtén mediante un botón imágenes aéreas desplazadas ya compensadas.
	fr_Plugin-Description: Base de données de décalages d’’imagerie: partager et acquérir des décalages d’’imagerie avec un seul bouton.
	id_Plugin-Description: Database citra satelit offset: berbagi dan mendapatkan citra satelit dengan satu tombol.
	it_Plugin-Description: Base dati degli scostamenti delle immagini aeree: condividi e acquisisci gli scostamenti delle immagini aeree con un pulsante.
	ja_Plugin-Description: 画像オフセットのデータベース: 画像オフセットをボタン1つで共有・取得
	nl_Plugin-Description: Database van verschuivingen in afbeeldingen: deel en verkrijg verschuivingen van afbeeldingen met één knop.
	pt_Plugin-Description: Base de dados de alinhamentos de imagens de fundo: partilhe e obtenha alinhamentos com um simples botão.
	sk_Plugin-Description: Databáza posunov mapových podkladov: zdieľajte a získajte ponusy mapových podkladov jediným tlačidlom.
	uk_Plugin-Description: База даних зміщень фонових зображень: поширення та встановлення зміщень фонових зображень однією кнопкою.
	zh_CN_Plugin-Description: 图像偏移的数据库：一个按钮，分享和获取图像偏移。
	4666_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/imagery_offset_db.jar
imageryadjust.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/imageryadjust.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: imageryadjust.ImageryAdjustPlugin
	Plugin-Description: WMSPlugin-style imagery adjustment mapmode
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Upliner
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/ImageryAdjust
	Plugin-Icon: images/mapmode/adjustimg.png
	ca_Plugin-Description: Mode de mapa d''ajustament de la imatgeria en estil WMSPlugin
	cs_Plugin-Description: Umožňuje posunovat mapové podklady během editace mapy pomocí klávesové zkratky nebo ikonou z editační nástrojové lišty
	de_Plugin-Description: WMS-Plugin ähnlicher Modus zum Kartenverschieben
	es_Plugin-Description: bModo de mapa con ajuste de imágenes aéreas mediante el WMSPlugin-style
	fr_Plugin-Description: Style WMSPlugin ajustement de lʼimagerie mapmode
	it_Plugin-Description: Modalità mappa regolazione mmagini aeree in stile WMSPlugin
	ja_Plugin-Description: WMSプラグイン形式画像調整地図モード
	nl_Plugin-Description: WMSPlugin-stijl afbeeldingen aanpassen van kaartmodus
	ru_Plugin-Description: Старый режим выранивания подложки (как в бывшем WMSPlugin)
	sk_Plugin-Description: Prispôsobenie mapových podkladov typu WMSPlugin
	uk_Plugin-Description: WMSPlugin-подібний втулок для підлаштування фонового зображення
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/imageryadjust.jar
	5960_Plugin-Url: 29609;http://svn.openstreetmap.org/!svn/bc/29610/applications/editors/josm/dist/imageryadjust.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/imageryadjust.jar
ImageryCache.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/ImageryCache.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.imagerycache.ImageryCachePlugin
	Plugin-Description: This experimental plugin allows JOSM to store tile cache in database files, not in huge cache directories
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Alexei Kasatkin
	Plugin-Icon: images/session.png
	ca_Plugin-Description: Aquest connector experimental permet al JOSM emmagatzemar les tessel·les en fitxers de bases de dades, no en immensos directoris
	cs_Plugin-Description: Tento experimentální doplněk ukládá keš dlaždic mapových podkladů do databáze, namísto do obrovských adresářů.
	da_Plugin-Description: Denne eksperimentale udvidelse lader JOSM gemme terncachen i databasefiler, i stedet for store cachemapper
	de_Plugin-Description: Dieses experimentelle Plugin hält den Kachel-Zwischenspeicher in Datenbank-Dateien anstatt in (großen) Verzeichnissen vor
	es_Plugin-Description: Este componente experimental permite a JOSM almacenar el cache de teselas en archivos de base de datos, no en grandes directorios de caché.
	fr_Plugin-Description: Ce greffon expérimental permet à JOSM de stocker le cache des tuiles dans un fichier de base de données, et non pas dans un important répertoire de stockage.
	id_Plugin-Description: Plugin percobaan ini memungkinkan JOSM untuk menyimpan tile cache dalam file basis data, tidak dalam direktori cache besar
	it_Plugin-Description: Questo plugin sperimentale consente a JOSM di memorizzare la cache dei tasselli in file di database, non in cartelle di cache enormi
	ja_Plugin-Description: JOSMがタイルキャッシュを巨大なキャッシュディレクトリではなく、データベースファイルに格納できるようにするための試験的なプラグインです
	nl_Plugin-Description: Deze experimentele plug-in maakt het voor JOSM mogelijk om cache van tegels op te slaan in databasebestanden, niet in gigantische cachemappen
	ru_Plugin-Description: Этот экспериментальный модуль позволяет JOSM хранить кэш тайлов в базе данных, а не в тысячах файлов
	sk_Plugin-Description: Tento experimentálny plugin umožňuje JOSM-u ukladať dlaždice do databázových súborov namiesto veľkých dočasných priečinkov
	uk_Plugin-Description: Експериментальний втулок, дозволяє JOSMу зберігати кеш квадратів фонових зображень у базі даних, а не в теці кешу із неймовірною кількістю вкладених тек.
	5779_Plugin-Url: 30375;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/ImageryCache.jar
ImageWayPoint.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/ImageWayPoint.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.insignificant.josm.plugins.imagewaypoint.ImageWayPointPlugin
	Plugin-Description: Another plugin to match images to the waypoints in a GPX file. A match is made when the ''name'', ''cmt'' or ''desc'' attribute of a waypoint tag matches the filename of an image.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Flint
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/ImageWayPoint
	Plugin-Icon: images/dialogs/imagewaypoint.png
	bg_Plugin-Description: Още едно разширение за съвпадане снимки към точки от GPX файл. Съвпадение става, когато ''name'', ''cmt'' или ''desc'' атрибута на waypoint от маршрута съвпада с името на файла на снимката.
